# Represents the primary defaults
# This file may be edit or to add or override entries you can edit the user_cpd_defaults.txt file
#




# ID                   MIN         MAX         LOG_SCALE  CPD_FILENAME              CPD_FILENAME(COLORBLIND)  COLORBAR_TITLE        COLORBAR_LABELS                   DESCRIPTION
 absorption           :1.0000e-03 :1.0        :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.001,0.003,0.01,0.1,0.3,1       :Absorption
 adg_s                :0.0        :2.0        :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Spectral slope for gelbstof and detrital absorption
 anc_SSS              :0.0        :70         :false     :oceancolor_sss.cpd       :universal_3.cpd          :                     :                                 :Sea Surface Salinity Reference
 angstrom             :-0.15      :2.2        :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Angstrom coefficient
 aot                  :0.0        :0.25       :false     :oceancolor_standard.cpd  :universal_3.cpd          :Aerosol optical thickness   :0,0.05,0.1,0.15,0.2,0.25           :Aerosol optical thickness
 bbp                  :1.0e-03    :0.1        :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Particle backscatter
 bbp_s                :-1.0       :1.0        :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Spectral slope for particle backscatter
 bbw                  :1.0e-04    :0.01       :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Backscattering coefficient of seawater
 bb                   :1.0e-03    :0.1        :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Total backscatter
 bbp_giop             :1.0e-04    :0.1        :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Particle backscatter
 BSi                  :0.001      :10         :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Biogenic Silica
 BulkSST              :271.15     :318.15     :false     :oceancolor_sst.cpd       :universal_3.cpd          :                     :                                 :Sea Surface Temperature (VIIRSN)
 calcite              :5.e-05     :0.05       :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :5e-5,0.0002,0.001,0.005,0.05     :Calcite Concentration
 cdom_index           :0          :7          :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :CDOM Index
 chisqr_giop          :0.0        :5.0        :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Chi-square per degree of freedom
 chlor_a              :0.01       :20.0       :true      :oceancolor_standard.cpd  :universal_3.cpd          :Chlorophyll          :0.01,0.03,0.1,0.3,1,3,20         :Chlorophyll a concentration
 chlor_a_owterr       :0.0        :100.0      :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Chlorophyll a relative error, OWT algorithm
 elev                 :-12000.0   :15000.0    :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :-12000,-6000,0,7500,15000        :Elevation
 epsilon              :0.85       :1.231      :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Epsilon of aerosol correction
 EVI                  :-0.05      :0.9152     :false     :oceancolor_ndvi.cpd      :universal_3.cpd          :                     :                                 :Enhanced Vegetation Index
 evi                  :-0.35      :0.92       :false     :oceancolor_ndvi.cpd      :universal_3.cpd          :                     :                                 :Enhanced Vegetation Index
 flag                 :0.0        :1.016      :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Flags
 flh                  :0.0        :0.05       :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.0,0.01,0.02,0.03,0.04,0.05     :Fluorescence Line Height
 fqy                  :0.0        :0.05       :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Fluorescence Quantum Yield
 ipar                 :0.0        :0.0025     :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Instantaneous Photosynthetically Available Radiation
 Kd_lee               :0.01       :6.0        :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.01,0.05,0.2,1,5                :Diffuse attenuation
 Kd_490               :0.01       :6.0        :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.01,0.05,0.2,1,5                :Diffuse attenuation coefficient at 490 nm
 NDVI                 :-0.05      :0.915200   :false     :oceancolor_ndvi.cpd      :universal_3.cpd          :                     :                                 :Normalized Difference Vegetation Index
 ndvi                 :-0.35      :0.920000   :false     :oceancolor_ndvi.cpd      :universal_3.cpd          :                     :                                 :Normalized Difference Vegetation Index
 nLw_lt_430           :0.0        :5.08000    :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Normalized water-leaving radiance at [less than 430] nm
 nLw_430_479          :0.0        :3.81000    :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Normalized water-leaving radiance at [430-479] nm
 nLw_480_529          :0.0        :2.54000    :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Normalized water-leaving radiance at [480-529] nm
 nLw_530_599          :0.0        :1.27000    :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Normalized water-leaving radiance at [530-599] nm
 nLw_ge_600           :0.0        :1.01600    :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Normalized water-leaving radiance at [greater than or equal to 600] nm
 nw                   :1.3        :1.4        :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Index of refraction of seawater
 owtd                 :1          :8          :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Dominant optical Water Type
 owt                  :0          :1          :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Normalized optical Water Type
 par                  :0.0        :76.2       :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :0,20,40,60,76.2                  :Photosynthetically Available Radiation
 pic                  :5.0e-05    :0.05       :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :5e-5,0.0002,0.001,0.005,0.05     :Particulate Inorganic Carbon
 pixels               :0          :65500      :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :                                 :Number of pixels per bin
 poc                  :10         :1000       :true      :oceancolor_standard.cpd  :universal_3.cpd          :                     :10,30,100,300,1000               :Particulate Organic Carbon
 rad_sm               :0          :0.4        :false     :sm.cpd                   :universal_3.cpd          :                     :                                 :Soil Moisture
 rhos                 :0.01       :1.0        :true      :gray_scale.cpd           :gray_scale.cpd           :                     :0.01,0.03,0.1,0.3,1              :rhos
 rhos_red             :0.01       :1.0        :true      :standard_red.cpd         :standard_red.cpd         :                     :0.01,0.03,0.1,0.3,1              :rhos (red)
 rhos_blue            :0.01       :1.0        :true      :standard_blue.cpd        :standard_blue.cpd        :                     :0.01,0.03,0.1,0.3,1              :rhos (blue)
 rhos_green           :0.01       :1.0        :true      :standard_green.cpd       :standard_green.cpd       :                     :0.01,0.03,0.1,0.3,1              :rhos (green)
 Rrs_lt_430           :0.0        :0.025      :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.0,0.005,0.01,0.015,0.02,0.025  :Remote sensing reflectance at [less than 430 nm]
 Rrs_430_459          :0.0        :0.02       :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.0,0.005,0.01,0.015,0.02        :Remote sensing reflectance at [430-459] nm
 Rrs_460_499          :0.0        :0.015      :false     :oceancolor_standard.cpd  :universal_3.cpd          :                     :0.0,0.005,0.01,0.015             :Remote sensing reflectance at [460 - 499] nm
